tyIrvpsq5.#4)/.%34IpppppqIqI%15%34
pqpqn!",%	4%-rpMJtwIrvqps5.#4)/.%34IpppppqIrrI
I`	MJtsIrvqps5.#4)/.%34IpppppqIrrIIwMJtwIrvqps5.#4)/.%34IpppppqIrrI$)30IpplpMJwrIrvqps5.#4)/.%34IpppppqIrrI$)30	IqplqqlqrlqslqtlqulrplrqlyulyvMJtwIrvqps5.#4)/.%34IpppppqIrrI$)30	I`MJuvIrvqps5.#4)/.%34IpppppqIrrI%,0#2%%.I
pwpqMJwwIrvqps5.#4)/.%34IpppppqIrrI2!.3,!4)/.%9It
pqpqn!",%	4%-rqMJtwIrvqps5.#4)/.%34IpppppqIrsI
I
`	MJtsIrvqps5.#4)/.%34IpppppqIrsIIwMJvuIrvqps5.#4)/.%34IpppppqIrsI$)30IpplqplqqlqrlqulqslyulpMJutIrvqps5.#4)/.%34IpppppqIrsI$)30	IqtlrplrqlyvMJtwIrvqps5.#4)/.%34IpppppqIrsI$)30	I`MJuvIrvqps5.#4)/.%34IpppppqIrsI%,0#2%%.I
pwprMJwwIrvqps5.#4)/.%34IpppppqIrsI2!.3,!4)/.%9It
pqpqn!",%	4%-rrMJtwIrvqps5.#4)/.%34IpppppqIrtI
I`	MJtsIrvqps5.#4)/.%34IpppppqIrtIIwMJupIrvqps5.#4)/.%34IpppppqIrtI$)30IpplqplpMJvyIrvqps5.#4)/.%34IpppppqIrtI$)30	IqqlqrlqslqtlqulrplrqlyulyvMJtwIrvqps5.#4)/.%34IpppppqIrtI$)30	I`MJuvIrvqps5.#4)/.%34IpppppqIrtI%,0#2%%.I
pwpsMJwwIrvqps5.#4)/.%34IpppppqIrtI2!.3,!4)/.%9It
pqpqn!",%	4%-rsMJtxIrvqps5.#4)/.%34IpppppqIruI
I`	MJtsIrvqps5.#4)/.%34IpppppqIruIIwMJvuIrvqps5.#4)/.%34IpppppqIruI$)30IpplqplqqlqulrplyulyvlpMJutIrvqps5.#4)/.%34IpppppqIruI$)30	IqrlqslqtlrqMJtwIrvqps5.#4)/.%34IpppppqIruI$)30	I`MJuvIrvqps5.#4)/.%34IpppppqIruI%,0#2%%.I
pwptMJwwIrvqps5.#4)/.%34IpppppqIruI2!.3,!4)/.%9It
pqpqn!",%	4%-rtMJtvIrvqps5.#4)/.%34IpppppqIrvI
I`	MJtsIrvqps5.#4)/.%34IpppppqIrvIIwMJvuIrvqps5.#4)/.%34IpppppqIrvI$)30IpplqplqqlqrlrplrqlyvlpMJutIrvqps5.#4)/.%34IpppppqIrvI$)30	IqslqtlqulyuMJtwIrvqps5.#4)/.%34IpppppqIrvI$)30	I`MJuvIrvqps5.#4)/.%34IpppppqIrvI%,0#2%%.I
pwpuMJwwIrvqps5.#4)/.%34IpppppqIrvI2!.3,!4)/.%9It
pqpqn!",%	4%-ruMJtvIrvqps5.#4)/.%34IpppppqIrwI
I`	MJtsIrvqps5.#4)/.%34IpppppqIrwIIxMJusIrvqps5.#4)/.%34IpppppqIrwI$)30IpplpqlprlqpMJuwIrvqps5.#4)/.%34IpppppqIrwI$)30	IrplsplsqlsrltpMJtwIrvqps5.#4)/.%34IpppppqIrwI$)30	I`MJuvIrvqps5.#4)/.%34IpppppqIrwI%,0#2%%.I
pxpsMJwwIrvqps5.#4)/.%34IpppppqIrwI2!.3,!4)/.%9It
pqpqn!",%	4%-rvMJwqIrvqrr!4!)34IpppppqIqI2!.3,!4)/.%9I
r
	prn!",%q	4%-pMJsyIrvqrr!4!)34IpppppqIqI%8!,5%IppMJvsIrvqrr!4!)34IpppppqIqI%3#2)04)/.I/#+`"9`2)6%2¢¿Ÿ3`//2MJwqIrvqrr!4!)34IpppppqIrI2!.3,!4)/.%9I
r
	prn!",%q	4%-qMJsyIrvqrr!4!)34IpppppqIrI%8!,5%IpqMJvvIrvqrr!4!)34IpppppqIrI%3#2)04)/.I/#+`"9`!33%.'%2¢¿Ÿ3`//2MJwqIrvqrr!4!)34IpppppqIsI2!.3,!4)/.%9I
r
	prn!",%q	4%-rMJsyIrvqrr!4!)34IpppppqIsI%8!,5%IprMJvsIrvqrr!4!)34IpppppqIsI%3#2)04)/.I/#+`"9`25.+o!),`!4%MJwqIrvqrr!4!)34IpppppqItI2!.3,!4)/.%9I
r
	prn!",%q	4%-sMJsyIrvqrr!4!)34IpppppqItI%8!,5%IpsMJwsIrvqrr!4!)34IpppppqItI%3#2)04)/.I/#+`"9`2)6%2¢¿Ÿ3`3)$%`%!2`//2MJwqIrvqrr!4!)34IpppppqIuI2!.3,!4)/.%9I
r
	prn!",%q	4%-tMJsyIrvqrr!4!)34IpppppqIuI%8!,5%IptMJwvIrvqrr!4!)34IpppppqIuI%3#2)04)/.I/#+`"9`!33%.'%2¢¿Ÿ3`3)$%`%!2`//2MJwqIrvqrr!4!)34IpppppqIvI2!.3,!4)/.%9I
r
	prn!",%q	4%-uMJsyIrvqrr!4!)34IpppppqIvI%8!,5%IpuMJvuIrvqrr!4!)34IpppppqIvI%3#2)04)/.I.,/#+`"9`2)6%2¢¿Ÿ3`//2MJwqIrvqrr!4!)34IpppppqIwI2!.3,!4)/.%9I
r
	prn!",%q	4%-vMJsyIrvqrr!4!)34IpppppqIwI%8!,5%IpvMJvxIrvqrr!4!)34IpppppqIwI%3#2)04)/.I.,/#+`"9`!33%.'%2¢¿Ÿ3`//2MJwqIrvqrr!4!)34IpppppqIxI2!.3,!4)/.%9I
r
	prn!",%q	4%-wMJsyIrvqrr!4!)34IpppppqIxI%8!,5%IpwMJvuIrvqrr!4!)34IpppppqIxI%3#2)04)/.I.,/#+`"9`25.+o!),`!4%MJwqIrvqrr!4!)34IpppppqIyI2!.3,!4)/.%9I
r
	prn!",%q	4%-xMJsyIrvqrr!4!)34IpppppqIyI%8!,5%IpxMJwuIrvqrr!4!)34IpppppqIyI%3#2)04)/.I.,/#+`"9`2)6%2¢¿Ÿ3`3)$%`%!2`//2MJwrIrvqrr!4!)34IpppppqIqpI2!.3,!4)/.%9I
r
	prn!",%q	4%-yMJtpIrvqrr!4!)34IpppppqIqpI%8!,5%IpyMJwyIrvqrr!4!)34IpppppqIqpI%3#2)04)/.I.,/#+`"9`!33%.'%2¢¿Ÿ3`3)$%`%!2`//2MJwsIrvqrr!4!)34IpppppqIqqI2!.3,!4)/.%9I
r
	prn!",%q	4%-qpMJtpIrvqrr!4!)34IpppppqIqqI%8!,5%IpMJvsIrvqrr!4!)34IpppppqIqqI%3#2)04)/.I/#+`"9`//2`/#+`./"MJwsIrvqrr!4!)34IpppppqIqrI2!.3,!4)/.%9I
r
	prn!",%q	4%-qqMJtpIrvqrr!4!)34IpppppqIqrI%8!,5%IpMJvqIrvqrr!4!)34IpppppqIqrI%3#2)04)/.I/#+`"9`54/`%m,/#+MJwsIrvqrr!4!)34IpppppqIqsI2!.3,!4)/.%9I
r
	prn!",%q	4%-qrMJtpIrvqrr!4!)34IpppppqIqsI%8!,5%IpMJvwIrvqrr!4!)34IpppppqIqsI%3#2)04)/.I4!24`.').%`"9`53(`4!24MJwsIrvqrr!4!)34IpppppqIqtI2!.3,!4)/.%9I
r
	prn!",%q	4%-qsMJtpIrvqrr!4!)34IpppppqIqtI%8!,5%IpMJvtIrvqrr!4!)34IpppppqIqtI%3#2)04)/.I/``)30,!9`).`!5'%MJwsIrvqrr!4!)34IpppppqIquI2!.3,!4)/.%9I
r
	prn!",%q	4%-qtMJtpIrvqrr!4!)34IpppppqIquI%8!,5%IpMJusIrvqrr!4!)34IpppppqIquI%3#2)04)/.I`54/`MJwsIrvqrr!4!)34IpppppqIqvI2!.3,!4)/.%9I
r
	prn!",%q	4%-quMJtpIrvqrr!4!)34IpppppqIqvI%8!,5%IpMJuqIrvqrr!4!)34IpppppqIqvI%3#2)04)/.I25.+`0%.MJwsIrvqrr!4!)34IpppppqIqwI2!.3,!4)/.%9I
r
	prn!",%q	4%-qvMJtpIrvqrr!4!)34IpppppqIqwI%8!,5%IqpMJutIrvqrr!4!)34IpppppqIqwI%3#2)04)/.I25.+`,/#+/54MJwsIrvqrr!4!)34IpppppqIqxI2!.3,!4)/.%9I
r
	prn!",%q	4%-qwMJtpIrvqrr!4!)34IpppppqIqxI%8!,5%ItpMJvsIrvqrr!4!)34IpppppqIqxI%3#2)04)/.I/#+`"9`%9,%33`%-/4%MJwsIrvqrr!4!)34IpppppqIqyI2!.3,!4)/.%9I
r
	prn!",%q	4%-qxMJtpIrvqrr!4!)34IpppppqIqyI%8!,5%ItqMJvuIrvqrr!4!)34IpppppqIqyI%3#2)04)/.I.,/#+`"9`%9,%33`%-/4%MJwsIrvqrr!4!)34IpppppqIrpI2!.3,!4)/.%9I
r
	prn!",%q	4%-qyMJtpIrvqrr!4!)34IpppppqIrpI%8!,5%ItrMJxxIrvqrr!4!)34IpppppqIrpI%3#2)04)/.I)'(4`3)$%`/7%2`,)$`//2``"9`%9,%33`%-/4%MJwsIrvqrr!4!)34IpppppqIrqI2!.3,!4)/.%9I
r
	prn!",%q	4%-rpMJtpIrvqrr!4!)34IpppppqIrqI%8!,5%ItsMJxyIrvqrr!4!)34IpppppqIrqI%3#2)04)/.I)'(4`3)$%`/7%2`,)$`//2``"9`%9,%33`%-/4%MJwsIrvqrr!4!)34IpppppqIrrI2!.3,!4)/.%9I
r
	prn!",%q	4%-rqMJtpIrvqrr!4!)34IpppppqIrrI%8!,5%IttMJxwIrvqrr!4!)34IpppppqIrrI%3#2)04)/.I%&4`3)$%`/7%2`,)$`//2``"9`%9,%33`%-/4%MJwsIrvqrr!4!)34IpppppqIrsI2!.3,!4)/.%9I
r
	prn!",%q	4%-rrMJtpIrvqrr!4!)34IpppppqIrsI%8!,5%ItuMJxxIrvqrr!4!)34IpppppqIrsI%3#2)04)/.I%&4`3)$%`/7%2`,)$`//2``"9`%9,%33`%-/4%MJwsIrvqrr!4!)34IpppppqIrtI2!.3,!4)/.%9I
r
	prn!",%q	4%-rsMJtpIrvqrr!4!)34IpppppqIrtI%8!,5%ItvMJwyIrvqrr!4!)34IpppppqIrtI%3#2)04)/.I0%.`25.+o!),`!4%`"9`%9,%33`%-/4%MJwsIrvqrr!4!)34IpppppqIruI2!.3,!4)/.%9I
r
	prn!",%q	4%-rtMJtpIrvqrr!4!)34IpppppqIruI%8!,5%ItwMJwpIrvqrr!4!)34IpppppqIruI%3#2)04)/.I!.)#`4!24`"9`%9,%33`%-/4%MJwsIrvqrr!4!)34IpppppqIrvI2!.3,!4)/.%9I
r
	prn!",%q	4%-ruMJtpIrvqrr!4!)34IpppppqIrvI%8!,5%ItxMJvyIrvqrr!4!)34IpppppqIrvI%3#2)04)/.I!.)#`4/0`"9`%9,%33`%-/4%MJwsIrvqrr!4!)34IpppppqIrwI2!.3,!4)/.%9I
r
	prn!",%q	4%-rvMJtpIrvqrr!4!)34IpppppqIrwI%8!,5%ItyMJwtIrvqrr!4!)34IpppppqIrwI%3#2)04)/.I/7%2`).$/7`0`"9`%9,%33`%-/4%MJwsIrvqrr!4!)34IpppppqIrxI2!.3,!4)/.%9I
r
	prn!",%q	4%-rwMJtpIrvqrr!4!)34IpppppqIrxI%8!,5%ItMJwvIrvqrr!4!)34IpppppqIrxI%3#2)04)/.I/7%2`).$/7`/7.`"9`%9,%33`%-/4%MJwsIrvqrr!4!)34IpppppqIryI2!.3,!4)/.%9I
r
	prn!",%q	4%-rxMJtpIrvqrr!4!)34IpppppqIryI%8!,5%ItMJwvIrvqrr!4!)34IpppppqIryI%3#2)04)/.I/7%2`).$/7`4/0`"9`%9,%33`%-/4%MJwsIrvqrr!4!)34IpppppqIspI2!.3,!4)/.%9I
r
	prn!",%q	4%-ryMJtpIrvqrr!4!)34IpppppqIspI%8!,5%IMJtxIrvqrr!4!)34IpppppqIspI%3#2)04)/.I/`!4!MJwqIrvqrr!4!)34IppppprIqI2!.3,!4)/.%9I
r
	prn!",%r	4%-pMJsyIrvqrr!4!)34IppppprIqI%8!,5%IpqMJtyIrvqrr!4!)34IppppprIqI%3#2)04)/.I`22/2MJwqIrvqrr!4!)34IppppprIrI2!.3,!4)/.%9I
r
	prn!",%r	4%-qMJsyIrvqrr!4!)34IppppprIrI%8!,5%IprMJurIrvqrr!4!)34IppppprIrI%3#2)04)/.I
`22/2MJwqIrvqrr!4!)34IppppprIsI2!.3,!4)/.%9I
r
	prn!",%r	4%-rMJsyIrvqrr!4!)34IppppprIsI%8!,5%IpsMJvxIrvqrr!4!)34IppppprIsI%3#2)04)/.I!").`2/.4``.4%..!`(/24MJwqIrvqrr!4!)34IppppprItI2!.3,!4)/.%9I
r
	prn!",%r	4%-sMJsyIrvqrr!4!)34IppppprItI%8!,5%IptMJvwIrvqrr!4!)34IppppprItI%3#2)04)/.I!").`2/.4``.4%..!`0%.MJwqIrvqrr!4!)34IppppprIuI2!.3,!4)/.%9I
r
	prn!",%r	4%-tMJsyIrvqrr!4!)34IppppprIuI%8!,5%IpuMJvyIrvqrr!4!)34IppppprIuI%3#2)04)/.I!").`
)$$,%``.4%..!`(/24MJwqIrvqrr!4!)34IppppprIvI2!.3,!4)/.%9I
r
	prn!",%r	4%-uMJsyIrvqrr!4!)34IppppprIvI%8!,5%IpvMJvxIrvqrr!4!)34IppppprIvI%3#2)04)/.I!").`
)$$,%``.4%..!`0%.MJwqIrvqrr!4!)34IppppprIwI2!.3,!4)/.%9I
r
	prn!",%r	4%-vMJsyIrvqrr!4!)34IppppprIwI%8!,5%IpwMJvwIrvqrr!4!)34IppppprIwI%3#2)04)/.I!").`%!2``.4%..!`(/24MJwqIrvqrr!4!)34IppppprIxI2!.3,!4)/.%9I
r
	prn!",%r	4%-wMJsyIrvqrr!4!)34IppppprIxI%8!,5%IpxMJvvIrvqrr!4!)34IppppprIxI%3#2)04)/.I!").`%!2``.4%..!`0%.MJwqIrvqrr!4!)34IppppprIyI2!.3,!4)/.%9I
r
	prn!",%r	4%-xMJsyIrvqrr!4!)34IppppprIyI%8!,5%IpyMJvtIrvqrr!4!)34IppppprIyI%3#2)04)/.I`.4%..!`)2#5)4`22/2MJwrIrvqrr!4!)34IppppprIqpI2!.3,!4)/.%9I
r
	prn!",%r	4%-yMJtpIrvqrr!4!)34IppppprIqpI%8!,5%IpMJwrIrvqrr!4!)34IppppprIqpI%3#2)04)/.I2)6%2¢¿Ÿ3`//2``.4%..!`0%.MJwsIrvqrr!4!)34IppppprIqqI2!.3,!4)/.%9I
r
	prn!",%r	4%-qpMJtpIrvqrr!4!)34IppppprIqqI%8!,5%IpMJwsIrvqrr!4!)34IppppprIqqI%3#2)04)/.I2)6%2¢¿Ÿ3`//2``.4%..!`(/24MJwsIrvqrr!4!)34IppppprIqrI2!.3,!4)/.%9I
r
	prn!",%r	4%-qqMJtpIrvqrr!4!)34IppppprIqrI%8!,5%IpMJwuIrvqrr!4!)34IppppprIqrI%3#2)04)/.I!33%.'%2¢¿Ÿ3`//2``.4%..!`0%.MJwsIrvqrr!4!)34IppppprIqsI2!.3,!4)/.%9I
r
	prn!",%r	4%-qrMJtpIrvqrr!4!)34IppppprIqsI%8!,5%IpMJwvIrvqrr!4!)34IppppprIqsI%3#2)04)/.I!33%.'%2¢¿Ÿ3`//2``.4%..!`(/24MJwsIrvqrr!4!)34IppppprIqtI2!.3,!4)/.%9I
r
	prn!",%r	4%-qsMJtpIrvqrr!4!)34IppppprIqtI%8!,5%IpMJxrIrvqrr!4!)34IppppprIqtI%3#2)04)/.I2)6%2¢¿Ÿ3`3)$%`%!2`//2``.4%..!`0%.MJwsIrvqrr!4!)34IppppprIquI2!.3,!4)/.%9I
r
	prn!",%r	4%-qtMJtpIrvqrr!4!)34IppppprIquI%8!,5%IpMJxsIrvqrr!4!)34IppppprIquI%3#2)04)/.I2)6%2¢¿Ÿ3`3)$%`%!2`//2``.4%..!`(/24MJspIrvqrr!4!)34IppppprIqvIIMJwsIrvqrr!4!)34IppppprIqvI2!.3,!4)/.%9I
r
	prn!",%r	4%-quMJtpIrvqrr!4!)34IppppprIqvI%8!,5%IqpMJxuIrvqrr!4!)34IppppprIqvI%3#2)04)/.I!33%.'%2¢¿Ÿ3`3)$%`%!2`//2``.4%..!`0%.MJwsIrvqrr!4!)34IppppprIqwI2!.3,!4)/.%9I
r
	prn!",%r	4%-qvMJtpIrvqrr!4!)34IppppprIqwI%8!,5%IqqMJxvIrvqrr!4!)34IppppprIqwI%3#2)04)/.I!33%.'%2¢¿Ÿ3`3)$%`%!2`//2``.4%..!`(/24MJwsIrvqrr!4!)34IppppprIqxI2!.3,!4)/.%9I
r
	prn!",%r	4%-qwMJtpIrvqrr!4!)34IppppprIqxI%8!,5%IqrMJvxIrvqrr!4!)34IppppprIqxI%3#2)04)/.I%!2`5-0%2``.4%..!`0%.MJwsIrvqrr!4!)34IppppprIqyI2!.3,!4)/.%9I
r
	prn!",%r	4%-qxMJtpIrvqrr!4!)34IppppprIqyI%8!,5%IqsMJvyIrvqrr!4!)34IppppprIqyI%3#2)04)/.I%!2`5-0%2``.4%..!`(/24MJwsIrvqrr!4!)34IppppprIrpI2!.3,!4)/.%9I
r
	prn!",%r	4%-qyMJtpIrvqrr!4!)34IppppprIrpI%8!,5%IqtMJutIrvqrr!4!)34IppppprIrpI%3#2)04)/.I`5.)4`22/2MJwsIrvqrr!4!)34IppppprIrqI2!.3,!4)/.%9I
r
	prn!",%r	4%-rpMJtpIrvqrr!4!)34IppppprIrqI%8!,5%ItpMJvxIrvqrr!4!)34IppppprIrqI%3#2)04)/.I2/()")4)/.`)-%`&/2`.,/#+MJwsIrvqrr!4!)34IppppprIrrI2!.3,!4)/.%9I
r
	prn!",%r	4%-rqMJtpIrvqrr!4!)34IppppprIrrI%8!,5%ItqMJvsIrvqrr!4!)34IppppprIrrI%3#2)04)/.Ik```%-/6%$MJwsIrvqrr!4!)34IppppprIrsI2!.3,!4)/.%9I
r
	prn!",%r	4%-rrMJtpIrvqrr!4!)34IppppprIrsI%8!,5%ItrMJvtIrvqrr!4!)34IppppprIrsI%3#2)04)/.Ik``)3`x`/2`,%33MJwsIrvqrr!4!)34IppppprIrtI2!.3,!4)/.%9I
r
	prn!",%r	4%-rsMJtpIrvqrr!4!)34IppppprIrtI%8!,5%ItsMJuwIrvqrr!4!)34IppppprIrtI%3#2)04)/.I`)3`./4`p+-o(MJwsIrvqrr!4!)34IppppprIruI2!.3,!4)/.%9I
r
	prn!",%r	4%-rtMJtpIrvqrr!4!)34IppppprIruI%8!,5%IttMJuxIrvqrr!4!)34IppppprIruI%3#2)04)/.I534/-):%`)3!",%MJwsIrvqrr!4!)34IppppprIrvI2!.3,!4)/.%9I
r
	prn!",%r	4%-ruMJtpIrvqrr!4!)34IppppprIrvI%8!,5%ItuMJxqIrvqrr!4!)34IppppprIrvI%3#2)04)/.I%9,%33`##%33`%-/4%`%8)343`).`6%()#,%nMJwsIrvqrr!4!)34IppppprIrwI2!.3,!4)/.%9I
r
	prn!",%r	4%-rvMJtpIrvqrr!4!)34IppppprIrwI%8!,5%ItvMJyrIrvqrr!4!)34IppppprIrwI%3#2)04)/.I%9,%33`##%33`%-/4%`%8)343`).`!.$`/54`/&`6%()#,%nMJwsIrvqrr!4!)34IppppprIrxI2!.3,!4)/.%9I
r
	prn!",%r	4%-rwMJtpIrvqrr!4!)34IppppprIrxI%8!,5%ItwMJwvIrvqrr!4!)34IppppprIrxI%3#2)04)/.I	'.)4)/.`+%9`#9,).$%2`37)4#(`)3`nMJwsIrvqrr!4!)34IppppprIryI2!.3,!4)/.%9I
r
	prn!",%r	4%-rxMJtpIrvqrr!4!)34IppppprIryI%8!,5%ItxMJwpIrvqrr!4!)34IppppprIryI%3#2)04)/.I2)6%2¢¿Ÿ3`$//2`)3`./4`#,/3%nMJwsIrvqrr!4!)34IppppprIspI2!.3,!4)/.%9I
r
	prn!",%r	4%-ryMJtpIrvqrr!4!)34IppppprIspI%8!,5%ItyMJxwIrvqrr!4!)34IppppprIspI%3#2)04)/.I!33%.'%2¢¿Ÿ3`$//2`/2`/4(%2`$//2`)3`./4`#,/3%nMJwsIrvqrr!4!)34IppppprIsqI2!.3,!4)/.%9I
r
	prn!",%r	4%-spMJtpIrvqrr!4!)34IppppprIsqI%8!,5%ItMJxpIrvqrr!4!)34IppppprIsqI%3#2)04)/.I2)6%2¢¿Ÿ3`3)$%`2%!2`$//2`)3`./4`#,/3%nMJwsIrvqrr!4!)34IppppprIsrI2!.3,!4)/.%9I
r
	prn!",%r	4%-sqMJtpIrvqrr!4!)34IppppprIsrI%8!,5%ItMJxsIrvqrr!4!)34IppppprIsrI%3#2)04)/.I!33%.'%2¢¿Ÿ3`3)$%`2%!2`$//2`)3`./4`#,/3%nMJwsIrvqrr!4!)34IppppprIssI2!.3,!4)/.%9I
r
	prn!",%r	4%-srMJtpIrvqrr!4!)34IppppprIssI%8!,5%ItMJwsIrvqrr!4!)34IppppprIssI%3#2)04)/.I25.+`/2`!),`'!4%`)3`./4`#,/3%nMJwsIrvqrr!4!)34IppppprIstI2!.3,!4)/.%9I
r
	prn!",%r	4%-ssMJtpIrvqrr!4!)34IppppprIstI%8!,5%ItMJuqIrvqrr!4!)34IppppprIstI%3#2)04)/.I	q`)3`nMJwsIrvqrr!4!)34IppppprIsuI2!.3,!4)/.%9I
r
	prn!",%r	4%-stMJtpIrvqrr!4!)34IppppprIsuI%8!,5%IxpMJuuIrvqrr!4!)34IppppprIsuI%3#2)04)/.I%9`./4`8)34nMJwsIrvqrr!4!)34IppppprIsvI2!.3,!4)/.%9I
r
	prn!",%r	4%-suMJtpIrvqrr!4!)34IppppprIsvI%8!,5%IxqMJvsIrvqrr!4!)34IppppprIsvI%3#2)04)/.I%9`)3`./4`2%')34%2%$nMJwsIrvqrr!4!)34IppppprIswI2!.3,!4)/.%9I
r
	prn!",%r	4%-svMJtpIrvqrr!4!)34IppppprIswI%8!,5%IxrMJvsIrvqrr!4!)34IppppprIswI%3#2)04)/.I/--5.)#!4).'`7)4(`MJwsIrvqrr!4!)34IppppprIsxI2!.3,!4)/.%9I
r
	prn!",%r	4%-swMJtpIrvqrr!4!)34IppppprIsxI%8!,5%IxsMJvpIrvqrr!4!)34IppppprIsxI%3#2)04)/.I%9`#/$%`)3`5.-!4#(MJwsIrvqrr!4!)34IppppprIsyI2!.3,!4)/.%9I
r
	prn!",%r	4%-sxMJtpIrvqrr!4!)34IppppprIsyI%8!,5%IxtMJwxIrvqrr!4!)34IppppprIsyI%3#2)04)/.I%,/#+`!&4%2`5.,/#+`"9`%9,%33`%-/4%MJwsIrvqrr!4!)34IppppprItpI2!.3,!4)/.%9I
r
	prn!",%r	4%-syMJtpIrvqrr!4!)34IppppprItpI%8!,5%IxuMJxuIrvqrr!4!)34IppppprItpI%3#2)04)/.I%,/#+`!&4%2`5.,/#+`"9`%9,%33`##%33`934%-MJwsIrvqrr!4!)34IppppprItqI2!.3,!4)/.%9I
r
	prn!",%r	4%-tpMJtpIrvqrr!4!)34IppppprItqI%8!,5%IxvMJxyIrvqrr!4!)34IppppprItqI%3#2)04)/.I	`)3`./4`7/2+).'`qp3%#`!&4%2``02%33%$nMJwsIrvqrr!4!)34IppppprItrI2!.3,!4)/.%9I
r
	prn!",%r	4%-tqMJtpIrvqrr!4!)34IppppprItrI%8!,5%IxwMJvtIrvqrr!4!)34IppppprItrI%3#2)04)/.I%9`,/33`7!2.).'`/54054MJwsIrvqrr!4!)34IppppprItsI2!.3,!4)/.%9I
r
	prn!",%r	4%-trMJtpIrvqrr!4!)34IppppprItsI%8!,5%IxxMJxsIrvqrr!4!)34IppppprItsI%3#2)04)/.I(%`425.+`#/.&).%-%.4`02%6%.4)/.`/0%2!4%$nMJwsIrvqrr!4!)34IppppprIttI2!.3,!4)/.%9I
r
	prn!",%r	4%-tsMJtpIrvqrr!4!)34IppppprIttI%8!,5%IMJtxIrvqrr!4!)34IppppprIttI%3#2)04)/.I/`!4!MJwqIrvqrr!4!)34IpppppsIqI2!.3,!4)/.%9I
r
	prn!",%s	4%-pMJtqIrvqrr!4!)34IpppppsIqI%8!,5%IppppMJurIrvqrr!4!)34IpppppsIqI%3#2)04)/.Ir`(/523`,%33MJwqIrvqrr!4!)34IpppppsIrI2!.3,!4)/.%9I
r
	prn!",%s	4%-qMJtqIrvqrr!4!)34IpppppsIrI%8!,5%IpppqMJtwIrvqrr!4!)34IpppppsIrI%3#2)04)/.Ir`(/523MJwqIrvqrr!4!)34IpppppsIsI2!.3,!4)/.%9I
r
	prn!",%s	4%-rMJtqIrvqrr!4!)34IpppppsIsI%8!,5%IppprMJtwIrvqrr!4!)34IpppppsIsI%3#2)04)/.It`(/523MJwqIrvqrr!4!)34IpppppsItI2!.3,!4)/.%9I
r
	prn!",%s	4%-sMJtqIrvqrr!4!)34IpppppsItI%8!,5%IpppsMJtwIrvqrr!4!)34IpppppsItI%3#2)04)/.Iv`(/523MJwqIrvqrr!4!)34IpppppsIuI2!.3,!4)/.%9I
r
	prn!",%s	4%-tMJtqIrvqrr!4!)34IpppppsIuI%8!,5%IppptMJtwIrvqrr!4!)34IpppppsIuI%3#2)04)/.Ix`(/523MJwqIrvqrr!4!)34IpppppsIvI2!.3,!4)/.%9I
r
	prn!",%s	4%-uMJtqIrvqrr!4!)34IpppppsIvI%8!,5%IpppuMJtxIrvqrr!4!)34IpppppsIvI%3#2)04)/.Iqp`(/523MJwqIrvqrr!4!)34IpppppsIwI2!.3,!4)/.%9I
r
	prn!",%s	4%-vMJtqIrvqrr!4!)34IpppppsIwI%8!,5%IpppvMJtxIrvqrr!4!)34IpppppsIwI%3#2)04)/.Iqr`(/523MJwqIrvqrr!4!)34IpppppsIxI2!.3,!4)/.%9I
r
	prn!",%s	4%-wMJtqIrvqrr!4!)34IpppppsIxI%8!,5%IpppwMJtxIrvqrr!4!)34IpppppsIxI%3#2)04)/.Iqt`(/523MJwqIrvqrr!4!)34IpppppsIyI2!.3,!4)/.%9I
r
	prn!",%s	4%-xMJtqIrvqrr!4!)34IpppppsIyI%8!,5%IpppxMJtxIrvqrr!4!)34IpppppsIyI%3#2)04)/.Iqv`(/523MJwrIrvqrr!4!)34IpppppsIqpI2!.3,!4)/.%9I
r
	prn!",%s	4%-yMJtrIrvqrr!4!)34IpppppsIqpI%8!,5%IpppyMJtyIrvqrr!4!)34IpppppsIqpI%3#2)04)/.Iqx`(/523MJwsIrvqrr!4!)34IpppppsIqqI2!.3,!4)/.%9I
r
	prn!",%s	4%-qpMJtrIrvqrr!4!)34IpppppsIqqI%8!,5%IpppMJtyIrvqrr!4!)34IpppppsIqqI%3#2)04)/.Irp`(/523MJwsIrvqrr!4!)34IpppppsIqrI2!.3,!4)/.%9I
r
	prn!",%s	4%-qqMJtrIrvqrr!4!)34IpppppsIqrI%8!,5%IpppMJtyIrvqrr!4!)34IpppppsIqrI%3#2)04)/.Irr`(/523MJwsIrvqrr!4!)34IpppppsIqsI2!.3,!4)/.%9I
r
	prn!",%s	4%-qrMJtrIrvqrr!4!)34IpppppsIqsI%8!,5%IppqwMJupIrvqrr!4!)34IpppppsIqsI%3#2)04)/.Iq`$!9`!'/MJwsIrvqrr!4!)34IpppppsIqtI2!.3,!4)/.%9I
r
	prn!",%s	4%-qsMJtrIrvqrr!4!)34IpppppsIqtI%8!,5%IpprsMJuqIrvqrr!4!)34IpppppsIqtI%3#2)04)/.Ir`$!93`!'/MJwsIrvqrr!4!)34IpppppsIquI2!.3,!4)/.%9I
r
	prn!",%s	4%-qtMJtrIrvqrr!4!)34IpppppsIquI%8!,5%IpprMJuqIrvqrr!4!)34IpppppsIquI%3#2)04)/.Is`$!93`!'/MJwsIrvqrr!4!)34IpppppsIqvI2!.3,!4)/.%9I
r
